android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int getVersionCode() -> getVersionCode
    com.google.android.gms.maps.model.CameraPosition fromLatLngZoom(com.google.android.gms.maps.model.LatLng,float) -> fromLatLngZoom
    com.google.android.gms.maps.model.CameraPosition$Builder builder() -> builder
    com.google.android.gms.maps.model.CameraPosition$Builder builder(com.google.android.gms.maps.model.CameraPosition) -> builder
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    com.google.android.gms.maps.model.CameraPosition createFromAttributes(android.content.Context,android.util.AttributeSet) -> createFromAttributes
com.google.android.gms.maps.model.CameraPosition$Builder -> com.google.android.gms.maps.model.CameraPosition$Builder:
    com.google.android.gms.maps.model.LatLng alN -> alN
    float alO -> alO
    float alP -> alP
    float alQ -> alQ
    com.google.android.gms.maps.model.CameraPosition$Builder target(com.google.android.gms.maps.model.LatLng) -> target
    com.google.android.gms.maps.model.CameraPosition$Builder zoom(float) -> zoom
    com.google.android.gms.maps.model.CameraPosition$Builder tilt(float) -> tilt
    com.google.android.gms.maps.model.CameraPosition$Builder bearing(float) -> bearing
    com.google.android.gms.maps.model.CameraPosition build() -> build
com.google.android.gms.maps.model.Circle -> com.google.android.gms.maps.model.Circle:
    com.google.android.gms.maps.model.internal.h alR -> alR
    void remove() -> remove
    java.lang.String getId() -> getId
    void setCenter(com.google.android.gms.maps.model.LatLng) -> setCenter
    com.google.android.gms.maps.model.LatLng getCenter() -> getCenter
    void setRadius(double) -> setRadius
    double getRadius() -> getRadius
    void setStrokeWidth(float) -> setStrokeWidth
    float getStrokeWidth() -> getStrokeWidth
    void setStrokeColor(int) -> setStrokeColor
    int getStrokeColor() -> getStrokeColor
    void setFillColor(int) -> setFillColor
    int getFillColor() -> getFillColor
    void setZIndex(float) -> setZIndex
    float getZIndex() -> getZIndex
    void setVisible(boolean) -> setVisible
    boolean isVisible() -> isVisible
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.google.android.gms.maps.model.CircleOptions -> com.google.android.gms.maps.model.CircleOptions:
    com.google.android.gms.maps.model.c CREATOR -> CREATOR
    int CK -> CK
    com.google.android.gms.maps.model.LatLng alS -> alS
    double alT -> alT
    float alU -> alU
    int alV -> alV
    int alW -> alW
    float alX -> alX
    boolean alY -> alY
    int getVersionCode() -> getVersionCode
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
    com.google.android.gms.maps.model.CircleOptions center(com.google.android.gms.maps.model.LatLng) -> center
    com.google.android.gms.maps.model.CircleOptions radius(double) -> radius
    com.google.android.gms.maps.model.CircleOptions strokeWidth(float) -> strokeWidth
    com.google.android.gms.maps.model.CircleOptions strokeColor(int) -> strokeColor
    com.google.android.gms.maps.model.CircleOptions fillColor(int) -> fillColor
    com.google.android.gms.maps.model.CircleOptions zIndex(float) -> zIndex
    com.google.android.gms.maps.model.CircleOptions visible(boolean) -> visible
    com.google.android.gms.maps.model.LatLng getCenter() -> getCenter
    double getRadius() -> getRadius
    float getStrokeWidth() -> getStrokeWidth
    int getStrokeColor() -> getStrokeColor
    int getFillColor() -> getFillColor
    float getZIndex() -> getZIndex
    boolean isVisible() -> isVisible
com.google.android.gms.maps.model.GroundOverlay -> com.google.android.gms.maps.model.GroundOverlay:
    com.google.android.gms.maps.model.internal.i alZ -> alZ
    void remove() -> remove
    java.lang.String getId() -> getId
    void setPosition(com.google.android.gms.maps.model.LatLng) -> setPosition
    com.google.android.gms.maps.model.LatLng getPosition() -> getPosition
    void setImage(com.google.android.gms.maps.model.BitmapDescriptor) -> setImage
    void setDimensions(float) -> setDimensions
    void setDimensions(float,float) -> setDimensions
    float getWidth() -> getWidth
    float getHeight() -> getHeight
    void setPositionFromBounds(com.google.android.gms.maps.model.LatLngBounds) -> setPositionFromBounds
    com.google.android.gms.maps.model.LatLngBounds getBounds() -> getBounds
    void setBearing(float) -> setBearing
    float getBearing() -> getBearing
    void setZIndex(float) -> setZIndex
    float getZIndex() -> getZIndex
    void setVisible(boolean) -> setVisible
    boolean isVisible() -> isVisible
    void setTransparency(float) -> setTransparency
    float getTransparency() -> getTransparency
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.google.android.gms.maps.model.GroundOverlayOptions -> com.google.android.gms.maps.model.GroundOverlayOptions:
    com.google.android.gms.maps.model.e CREATOR -> CREATOR
    float NO_DIMENSION -> NO_DIMENSION
    int CK -> CK
    com.google.android.gms.maps.model.BitmapDescriptor ama -> ama
    com.google.android.gms.maps.model.LatLng amb -> amb
    float amc -> amc
    float amd -> amd
    com.google.android.gms.maps.model.LatLngBounds ame -> ame
    float alQ -> alQ
    float alX -> alX
    boolean alY -> alY
    float amf -> amf
    float amg -> amg
    float amh -> amh
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
    android.os.IBinder od() -> od
    com.google.android.gms.maps.model.GroundOverlayOptions image(com.google.android.gms.maps.model.BitmapDescriptor) -> image
    com.google.android.gms.maps.model.GroundOverlayOptions anchor(float,float) -> anchor
    com.google.android.gms.maps.model.GroundOverlayOptions position(com.google.android.gms.maps.model.LatLng,float) -> position
    com.google.android.gms.maps.model.GroundOverlayOptions position(com.google.android.gms.maps.model.LatLng,float,float) -> position
    com.google.android.gms.maps.model.GroundOverlayOptions a(com.google.android.gms.maps.model.LatLng,float,float) -> a
    com.google.android.gms.maps.model.GroundOverlayOptions positionFromBounds(com.google.android.gms.maps.model.LatLngBounds) -> positionFromBounds
    com.google.android.gms.maps.model.GroundOverlayOptions bearing(float) -> bearing
    com.google.android.gms.maps.model.GroundOverlayOptions zIndex(float) -> zIndex
    com.google.android.gms.maps.model.GroundOverlayOptions visible(boolean) -> visible
    com.google.android.gms.maps.model.GroundOverlayOptions transparency(float) -> transparency
    int getVersionCode() -> getVersionCode
    com.google.android.gms.maps.model.BitmapDescriptor getImage() -> getImage
    com.google.android.gms.maps.model.LatLng getLocation() -> getLocation
    float getWidth() -> getWidth
    float getHeight() -> getHeight
    com.google.android.gms.maps.model.LatLngBounds getBounds() -> getBounds
    float getBearing() -> getBearing
    float getZIndex() -> getZIndex
    float getTransparency() -> getTransparency
    float getAnchorU() -> getAnchorU
    float getAnchorV() -> getAnchorV
    boolean isVisible() -> isVisible
com.google.android.gms.maps.model.IndoorBuilding -> com.google.android.gms.maps.model.IndoorBuilding:
    com.google.android.gms.maps.model.internal.j ami -> ami
    int getDefaultLevelIndex() -> getDefaultLevelIndex
    int getActiveLevelIndex() -> getActiveLevelIndex
    java.util.List getLevels() -> getLevels
    boolean isUnderground() -> isUnderground
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.google.android.gms.maps.model.IndoorLevel -> com.google.android.gms.maps.model.IndoorLevel:
    com.google.android.gms.maps.model.internal.k amj -> amj
    java.lang.String getName() -> getName
    java.lang.String getShortName() -> getShortName
    void activate() -> activate
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.google.android.gms.maps.model.LatLng -> com.google.android.gms.maps.model.LatLng:
    com.google.android.gms.maps.model.i CREATOR -> CREATOR
    int CK -> CK
    double latitude -> latitude
    double longitude -> longitude
    int getVersionCode() -> getVersionCode
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
com.google.android.gms.maps.model.LatLngBounds -> com.google.android.gms.maps.model.LatLngBounds:
    com.google.android.gms.maps.model.g CREATOR -> CREATOR
    int CK -> CK
    com.google.android.gms.maps.model.LatLng southwest -> southwest
    com.google.android.gms.maps.model.LatLng northeast -> northeast
    int getVersionCode() -> getVersionCode
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
    com.google.android.gms.maps.model.LatLngBounds$Builder builder() -> builder
    boolean contains(com.google.android.gms.maps.model.LatLng) -> contains
    com.google.android.gms.maps.model.LatLngBounds including(com.google.android.gms.maps.model.LatLng) -> including
    com.google.android.gms.maps.model.LatLng getCenter() -> getCenter
    double b(double,double) -> b
    double c(double,double) -> c
    boolean c(double) -> c
    boolean d(double) -> d
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    double d(double,double) -> d
    double e(double,double) -> e
com.google.android.gms.maps.model.LatLngBounds$Builder -> com.google.android.gms.maps.model.LatLngBounds$Builder:
    double amk -> amk
    double aml -> aml
    double amm -> amm
    double amn -> amn
    com.google.android.gms.maps.model.LatLngBounds$Builder include(com.google.android.gms.maps.model.LatLng) -> include
    boolean d(double) -> d
    com.google.android.gms.maps.model.LatLngBounds build() -> build
com.google.android.gms.maps.model.Marker -> com.google.android.gms.maps.model.Marker:
    com.google.android.gms.maps.model.internal.l amo -> amo
    void remove() -> remove
    java.lang.String getId() -> getId
    void setPosition(com.google.android.gms.maps.model.LatLng) -> setPosition
    com.google.android.gms.maps.model.LatLng getPosition() -> getPosition
    void setIcon(com.google.android.gms.maps.model.BitmapDescriptor) -> setIcon
    void setAnchor(float,float) -> setAnchor
    void setInfoWindowAnchor(float,float) -> setInfoWindowAnchor
    void setTitle(java.lang.String) -> setTitle
    java.lang.String getTitle() -> getTitle
    void setSnippet(java.lang.String) -> setSnippet
    java.lang.String getSnippet() -> getSnippet
    void setDraggable(boolean) -> setDraggable
    boolean isDraggable() -> isDraggable
    void showInfoWindow() -> showInfoWindow
    void hideInfoWindow() -> hideInfoWindow
    boolean isInfoWindowShown() -> isInfoWindowShown
    void setVisible(boolean) -> setVisible
    boolean isVisible() -> isVisible
    void setFlat(boolean) -> setFlat
    boolean isFlat() -> isFlat
    void setRotation(float) -> setRotation
    float getRotation() -> getRotation
    void setAlpha(float) -> setAlpha
    float getAlpha() -> getAlpha
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.google.android.gms.maps.model.MarkerOptions -> com.google.android.gms.maps.model.MarkerOptions:
    com.google.android.gms.maps.model.k CREATOR -> CREATOR
    int CK -> CK
    com.google.android.gms.maps.model.LatLng alt -> alt
    java.lang.String OH -> OH
    java.lang.String amp -> amp
    com.google.android.gms.maps.model.BitmapDescriptor amq -> amq
    float amg -> amg
    float amh -> amh
    boolean amr -> amr
    boolean alY -> alY
    boolean ams -> ams
    float amt -> amt
    float amu -> amu
    float amv -> amv
    float mAlpha -> mAlpha
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
    int getVersionCode() -> getVersionCode
    android.os.IBinder oe() -> oe
    com.google.android.gms.maps.model.MarkerOptions position(com.google.android.gms.maps.model.LatLng) -> position
    com.google.android.gms.maps.model.MarkerOptions icon(com.google.android.gms.maps.model.BitmapDescriptor) -> icon
    com.google.android.gms.maps.model.MarkerOptions anchor(float,float) -> anchor
    com.google.android.gms.maps.model.MarkerOptions infoWindowAnchor(float,float) -> infoWindowAnchor
    com.google.android.gms.maps.model.MarkerOptions title(java.lang.String) -> title
    com.google.android.gms.maps.model.MarkerOptions snippet(java.lang.String) -> snippet
    com.google.android.gms.maps.model.MarkerOptions draggable(boolean) -> draggable
    com.google.android.gms.maps.model.MarkerOptions visible(boolean) -> visible
    com.google.android.gms.maps.model.MarkerOptions flat(boolean) -> flat
    com.google.android.gms.maps.model.MarkerOptions rotation(float) -> rotation
    com.google.android.gms.maps.model.MarkerOptions alpha(float) -> alpha
    com.google.android.gms.maps.model.LatLng getPosition() -> getPosition
    java.lang.String getTitle() -> getTitle
    java.lang.String getSnippet() -> getSnippet
    com.google.android.gms.maps.model.BitmapDescriptor getIcon() -> getIcon
    float getAnchorU() -> getAnchorU
    float getAnchorV() -> getAnchorV
    boolean isDraggable() -> isDraggable
    boolean isVisible() -> isVisible
    boolean isFlat() -> isFlat
    float getRotation() -> getRotation
    float getInfoWindowAnchorU() -> getInfoWindowAnchorU
    float getInfoWindowAnchorV() -> getInfoWindowAnchorV
    float getAlpha() -> getAlpha
com.google.android.gms.maps.model.Polygon -> com.google.android.gms.maps.model.Polygon:
    com.google.android.gms.maps.model.internal.m amw -> amw
    void remove() -> remove
    java.lang.String getId() -> getId
    void setPoints(java.util.List) -> setPoints
    java.util.List getPoints() -> getPoints
    void setHoles(java.util.List) -> setHoles
    java.util.List getHoles() -> getHoles
    void setStrokeWidth(float) -> setStrokeWidth
    float getStrokeWidth() -> getStrokeWidth
    void setStrokeColor(int) -> setStrokeColor
    int getStrokeColor() -> getStrokeColor
    void setFillColor(int) -> setFillColor
    int getFillColor() -> getFillColor
